res_id,name,neighbourhood,category,price,good_for_kids,otime,ctime,star_rating
1,Reinger and Sons,brooklyn,peruvian,medium,TRUE,9:00,23:00,4
2,Davis Inc,bronx,indian,medium,FALSE,7:00,0:00,2
3,Zboncak-Schmitt,queens,mediterranean,medium,FALSE,16:00,14:00,5
4,"Rosenbaum, Abernathy and Mosciski",queens,mediterranean,cheap,FALSE,16:00,3:00,3
5,"Parker, O'Keefe and Osinski",bronx,indian,medium,FALSE,17:00,14:00,1
6,Bahringer-Kozey,queens,french,medium,FALSE,9:00,1:00,1
7,Anderson-Jacobi,queens,french,cheap,TRUE,7:00,20:00,3
8,Trantow LLC,brooklyn,french,medium,TRUE,17:00,23:00,3
9,Ward-Runolfsdottir,staten island,mexican,expensive,TRUE,14:00,0:00,3
10,Carter Inc,manhattan,mediterranean,cheap,FALSE,18:00,12:00,4
11,Gerhold-Blanda,manhattan,mediterranean,expensive,TRUE,8:00,20:00,4
12,"Lemke, Wunsch and Altenwerth",manhattan,peruvian,expensive,TRUE,10:00,3:00,3
13,Pacocha Inc,manhattan,peruvian,expensive,TRUE,10:00,22:00,4
14,"Hoppe, Abernathy and Gleason",bronx,french,medium,TRUE,7:00,3:00,1
15,"Walker, Kiehn and Gibson",manhattan,indian,cheap,TRUE,17:00,14:00,2
16,"Adams, Pacocha and Reichert",queens,peruvian,medium,FALSE,19:00,22:00,1
17,Hermann-Okuneva,staten island,french,expensive,TRUE,12:00,21:00,1
18,"Hudson, Cormier and Rohan",bronx,mexican,medium,TRUE,20:00,22:00,1
19,"Stoltenberg, Block and Armstrong",bronx,mediterranean,medium,TRUE,16:00,4:00,4
20,"Hansen, Rempel and Shields",queens,indian,expensive,FALSE,16:00,2:00,3
21,Parisian and Sons,bronx,indian,medium,FALSE,9:00,22:00,4
22,Mitchell-Abshire,brooklyn,mediterranean,expensive,TRUE,19:00,3:00,2
23,"O'Conner, Casper and Hayes",bronx,french,cheap,FALSE,14:00,13:00,4
24,Kshlerin Inc,brooklyn,indian,medium,TRUE,6:00,0:00,4
25,VonRueden-Rolfson,manhattan,peruvian,expensive,FALSE,18:00,12:00,4
26,"Glover, Mueller and Simonis",staten island,french,medium,FALSE,9:00,23:00,2
27,Muller Inc,staten island,peruvian,medium,FALSE,9:00,0:00,4
28,"Dickens, Dooley and Hand",manhattan,french,expensive,FALSE,16:00,14:00,4
29,"Casper, Block and Langosh",brooklyn,indian,cheap,FALSE,20:00,0:00,4
30,Lowe LLC,bronx,peruvian,expensive,TRUE,9:00,3:00,1
31,Barton LLC,brooklyn,peruvian,expensive,TRUE,9:00,2:00,5
32,Murazik-Reynolds,brooklyn,indian,cheap,FALSE,13:00,2:00,3
33,"Muller, Rippin and Keeling",brooklyn,mexican,expensive,FALSE,6:00,21:00,1
34,Greenfelder Group,bronx,french,cheap,TRUE,17:00,20:00,3
